Initialized native services in: C:\Users\gokul D\.gradle\native
Initialized jansi services in: C:\Users\gokul D\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\gokul D\.gradle\daemon\8.9 Command: C:\Program Files\Java\jdk-17.0.18\bin\java.exe -XX:MaxMetaspaceSize=512m -XX:+UseG1GC --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar -javaagent:C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 1.796 secs.
The client will now receive all logging from the daemon (pid: 12424). The daemon log file: C:\Users\gokul D\.gradle\daemon\8.9\daemon-12424.out.log
Daemon will be stopped at the end of the build 
Using 12 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be enabled if available
Now considering [C:\Users\gokul D\SHIELD-1] as hierarchies to watch
File system watching is active
:app:processDebugJavaRes (Thread[Execution worker Thread 2,5,main]) started.

> Task :app:processDebugJavaRes UP-TO-DATE
file or directory 'C:\Users\gokul D\SHIELD-1\app\src\main\resources', not found
file or directory 'C:\Users\gokul D\SHIELD-1\app\src\debug\resources', not found
file or directory 'C:\Users\gokul D\SHIELD-1\app\src\main\resources', not found
file or directory 'C:\Users\gokul D\SHIELD-1\app\src\debug\resources', not found
Caching disabled for task ':app:processDebugJavaRes' because:
  Caching has been disabled for the task
Skipping task ':app:processDebugJavaRes' as it is up-to-date.
work action resolve out (project :app) (Thread[Execution worker Thread 2,5,main]) started.
Resolve mutations for :app:processDebugUnitTestJavaRes (Thread[Execution worker Thread 2,5,main]) started.
:app:processDebugUnitTestJavaRes (Thread[Execution worker Thread 2,5,main]) started.

> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
file or directory 'C:\Users\gokul D\SHIELD-1\app\src\testDebug\resources', not found
file or directory 'C:\Users\gokul D\SHIELD-1\app\src\testDebug\resources', not found
Caching disabled for task ':app:processDebugUnitTestJavaRes' because:
  Caching has been disabled for the task
Skipping task ':app:processDebugUnitTestJavaRes' as it is up-to-date.
Resolve mutations for :app:testDebugUnitTest (Thread[Execution worker Thread 2,5,main]) started.
:app:testDebugUnitTest (Thread[Execution worker Thread 2,5,main]) started.
Gradle Test Executor 1 started executing tests.

> Task :app:testDebugUnitTest
Transforming junit-1.2.1.aar (androidx.test.ext:junit:1.2.1) with AarToClassTransform
Transforming junit-4.13.2.jar (junit:junit:4.13.2) with IdentityTransform
Transforming mockito-inline-5.2.0.jar (org.mockito:mockito-inline:5.2.0) with IdentityTransform
Transforming mockito-core-5.3.1.jar (org.mockito:mockito-core:5.3.1) with IdentityTransform
Transforming robolectric-4.13.jar (org.robolectric:robolectric:4.13) with IdentityTransform
Transforming core-1.6.1.aar (androidx.test:core:1.6.1) with AarToClassTransform
Transforming json-20231013.jar (org.json:json:20231013) with IdentityTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarToClassTransform
Transforming constraintlayout-2.2.0.aar (androidx.constraintlayout:constraintlayout:2.2.0) with AarToClassTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with AarToClassTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarToClassTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarToClassTransform
Transforming recyclerview-1.3.1.aar (androidx.recyclerview:recyclerview:1.3.1) with AarToClassTransform
Transforming viewpager2-1.1.0.aar (androidx.viewpager2:viewpager2:1.1.0) with AarToClassTransform
Transforming fragment-ktx-1.8.5.aar (androidx.fragment:fragment-ktx:1.8.5) with AarToClassTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with AarToClassTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with AarToClassTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with AarToClassTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarToClassTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarToClassTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with AarToClassTransform
Transforming lifecycle-common-jvm-2.8.7.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.7) with IdentityTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with AarToClassTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with AarToClassTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with AarToClassTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with AarToClassTransform
Transforming concurrent-futures-ktx-1.1.0.jar (androidx.concurrent:concurrent-futures-ktx:1.1.0) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.9.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.9.0) with IdentityTransform
Transforming kotlinx-coroutines-android-1.9.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.9.0) with IdentityTransform
Transforming shadows-framework-4.13.jar (org.robolectric:shadows-framework:4.13) with IdentityTransform
Transforming storage-1.5.0.aar (androidx.test.services:storage:1.5.0) with AarToClassTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarToClassTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarToClassTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarToClassTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarToClassTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with IdentityTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with AarToClassTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming tracing-1.1.0.aar (androidx.tracing:tracing:1.1.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with IdentityTransform
Transforming hamcrest-core-1.3.jar (org.hamcrest:hamcrest-core:1.3) with IdentityTransform
Transforming byte-buddy-1.14.4.jar (net.bytebuddy:byte-buddy:1.14.4) with IdentityTransform
Transforming byte-buddy-agent-1.14.4.jar (net.bytebuddy:byte-buddy-agent:1.14.4) with IdentityTransform
Transforming junit-4.13.jar (org.robolectric:junit:4.13) with IdentityTransform
Transforming resources-4.13.jar (org.robolectric:resources:4.13) with IdentityTransform
Transforming sandbox-4.13.jar (org.robolectric:sandbox:4.13) with IdentityTransform
Transforming nativeruntime-4.13.jar (org.robolectric:nativeruntime:4.13) with IdentityTransform
Transforming utils-reflector-4.13.jar (org.robolectric:utils-reflector:4.13) with IdentityTransform
Transforming plugins-maven-dependency-resolver-4.13.jar (org.robolectric:plugins-maven-dependency-resolver:4.13) with IdentityTransform
Transforming shadowapi-4.13.jar (org.robolectric:shadowapi:4.13) with IdentityTransform
Transforming utils-4.13.jar (org.robolectric:utils:4.13) with IdentityTransform
Transforming pluginapi-4.13.jar (org.robolectric:pluginapi:4.13) with IdentityTransform
Transforming annotations-4.13.jar (org.robolectric:annotations:4.13) with IdentityTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with IdentityTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with IdentityTransform
Transforming bcprov-jdk18on-1.78.1.jar (org.bouncycastle:bcprov-jdk18on:1.78.1) with IdentityTransform
Transforming guava-31.1-jre.jar (com.google.guava:guava:31.1-jre) with IdentityTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with IdentityTransform
Transforming auto-value-annotations-1.11.0.jar (com.google.auto.value:auto-value-annotations:1.11.0) with IdentityTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with IdentityTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with IdentityTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with IdentityTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with IdentityTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with IdentityTransform
Transforming sqlite4java-1.0.392.jar (com.almworks.sqlite4java:sqlite4java:1.0.392) with IdentityTransform
Transforming icu4j-75.1.jar (com.ibm.icu:icu4j:75.1) with IdentityTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with IdentityTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with IdentityTransform
Transforming checker-qual-3.12.0.jar (org.checkerframework:checker-qual:3.12.0) with IdentityTransform
Transforming j2objc-annotations-1.3.jar (com.google.j2objc:j2objc-annotations:1.3) with IdentityTransform
Transforming constraintlayout-core-1.1.0.jar (androidx.constraintlayout:constraintlayout-core:1.1.0) with IdentityTransform
Transforming conscrypt-openjdk-uber-2.5.2.jar (org.conscrypt:conscrypt-openjdk-uber:2.5.2) with IdentityTransform
Transforming espresso-idling-resource-3.6.1.aar (androidx.test.espresso:espresso-idling-resource:3.6.1) with AarToClassTransform
Transforming objenesis-3.3.jar (org.objenesis:objenesis:3.3) with IdentityTransform
Transforming error_prone_annotation-2.19.1.jar (com.google.errorprone:error_prone_annotation:2.19.1) with IdentityTransform
Transforming nativeruntime-dist-compat-1.0.12.jar (org.robolectric:nativeruntime-dist-compat:1.0.12) with IdentityTransform
Transforming junit-1.2.1.aar (androidx.test.ext:junit:1.2.1) with ExtractAarTransform
Transforming junit-4.13.2.jar (junit:junit:4.13.2) with IdentityTransform
Transforming mockito-inline-5.2.0.jar (org.mockito:mockito-inline:5.2.0) with IdentityTransform
Transforming mockito-core-5.3.1.jar (org.mockito:mockito-core:5.3.1) with IdentityTransform
Transforming robolectric-4.13.jar (org.robolectric:robolectric:4.13) with IdentityTransform
Transforming core-1.6.1.aar (androidx.test:core:1.6.1) with ExtractAarTransform
Transforming json-20231013.jar (org.json:json:20231013) with IdentityTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with ExtractAarTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarTransform
Transforming constraintlayout-2.2.0.aar (androidx.constraintlayout:constraintlayout:2.2.0) with ExtractAarTransform
Transforming constraintlayout-2.2.0.aar (androidx.constraintlayout:constraintlayout:2.2.0) with AarTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with ExtractAarTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with AarTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with ExtractAarTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with ExtractAarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarTransform
Transforming recyclerview-1.3.1.aar (androidx.recyclerview:recyclerview:1.3.1) with ExtractAarTransform
Transforming recyclerview-1.3.1.aar (androidx.recyclerview:recyclerview:1.3.1) with AarTransform
Transforming viewpager2-1.1.0.aar (androidx.viewpager2:viewpager2:1.1.0) with ExtractAarTransform
Transforming viewpager2-1.1.0.aar (androidx.viewpager2:viewpager2:1.1.0) with AarTransform
Transforming fragment-ktx-1.8.5.aar (androidx.fragment:fragment-ktx:1.8.5) with ExtractAarTransform
Transforming fragment-ktx-1.8.5.aar (androidx.fragment:fragment-ktx:1.8.5) with AarTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with ExtractAarTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with AarTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with ExtractAarTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with AarTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with ExtractAarTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming junit-1.2.1.aar (androidx.test.ext:junit:1.2.1) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with ExtractAarTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with AarTransform
Transforming core-1.6.1.aar (androidx.test:core:1.6.1) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with ExtractAarTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with AarTransform
Transforming lifecycle-common-jvm-2.8.7.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.7) with IdentityTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with AarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with AarTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with ExtractAarTransform
Transforming lifecycle-process-2.8.7.aar (androidx.lifecycle:lifecycle-process:2.8.7) with AarTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with AarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with AarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with AarTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with ExtractAarTransform
